episode_id,function_id,seed,step_idx,tau,budget_used_before,budget_remaining_frac_before,strategy,box_center,pop_size_action,F,CR,budget_frac_action,sampling_box_action,box_width_frac_initial,box_width_frac_final,box_at_floor,incumbent_in_box,n_stag_before,n_stag_after,segment_best_error,global_best_error_before,global_best_error_after,reward,done
0,7,900000,1,11.174666666666667,15000,0.95,rand/1/bin,centroid,85,0.4182773530483246,0.6663468480110168,0.5587922513484955,1.9855009019374847,0.4450069069862366,0.007131427992135286,False,True,0,0,0.561279296875,97.96478271484375,0.561279296875,0.25082096896091266,False
0,7,900000,2,7.82,182620,0.39126666666666665,current-to-pbest/1/bin,centroid,100,0.520784318447113,0.675910472869873,0.5183257102966309,1.6553748399019241,0.04170000180602074,1.9621849389750423e-07,True,True,0,0,0.001708984375,0.561279296875,0.001708984375,2.5164383977569,False
0,7,900000,3,0.0034,299920,0.0002666666666666667,best/1/bin,incumbent,51,0.43686363101005554,0.4913146495819092,0.472743472456932,1.3724906519055367,0.04169999435544014,0.04029678925871849,True,True,0,1,8.2679443359375,0.001708984375,0.001708984375,0.0,False
0,7,900000,4,0.0019333333333333333,299971,9.666666666666667e-05,current-to-pbest/1/bin,centroid,29,0.7899803519248962,0.39919155836105347,0.3437224328517913,1.2528648152947426,0.050486430525779724,0.04729166999459267,False,True,1,2,14.509521484375,0.001708984375,0.001708984375,0.0,True
1,7,900001,1,11.168533333333333,15000,0.95,rand/1/bin,centroid,86,0.41784587502479553,0.6699554324150085,0.5586956381797791,1.9892630279064178,0.42228224873542786,0.008055443875491619,False,True,0,0,0.766845703125,53.587646484375,0.766845703125,0.11529200590588151,False
1,7,900001,2,7.828,182528,0.39157333333333333,current-to-pbest/1/bin,centroid,103,0.5234812498092651,0.6751526594161987,0.5032300770282745,1.591543436050415,0.04169999808073044,5.915005658607697e-06,True,True,0,0,0.001220703125,0.766845703125,0.001220703125,2.798094380000051,False
1,7,900001,3,0.0034,299948,0.00017333333333333334,rand/1/bin,centroid,51,0.41647642850875854,0.5204476118087769,0.5349807262420654,1.3746465966105461,0.041700005531311035,0.039904240518808365,True,True,0,1,12.8570556640625,0.001220703125,0.001220703125,0.0,True
2,7,900002,1,11.0252,15000,0.95,rand/1/bin,centroid,86,0.42031118273735046,0.6704472899436951,0.5513693988323212,1.9576631039381027,0.33935317397117615,0.0036420507822185755,False,True,0,0,0.33544921875,54.1202392578125,0.33544921875,0.4743732022975895,False
2,7,900002,2,7.972266666666667,180378,0.39874,current-to-pbest/1/bin,centroid,101,0.5264374017715454,0.6693342328071594,0.5067188799381256,1.59946820884943,0.041700005531311035,1.1453231309133116e-05,True,True,0,0,0.0010986328125,0.33544921875,0.0010986328125,2.484770278867948,False
2,7,900002,3,0.002533333333333333,299962,0.00012666666666666666,best/1/bin,incumbent,38,0.43034663796424866,0.49556830525398254,0.49876162409782404,1.3717469796538353,0.04169999435544014,0.03963848203420639,True,True,0,1,11.24725341796875,0.0010986328125,0.0010986328125,0.0,True
3,7,900003,1,11.2336,15000,0.95,rand/1/bin,centroid,84,0.41675636172294617,0.6704288125038147,0.5617989003658295,1.9733906984329224,0.40290698409080505,0.002594274003058672,False,True,0,0,0.2012939453125,52.3310546875,0.2012939453125,0.6961692664120984,False
3,7,900003,2,7.7616,183504,0.38832,current-to-pbest/1/bin,centroid,99,0.5039102435112,0.6636078953742981,0.5277682125568389,1.6648650616407394,0.04169999808073044,1.9733109013486683e-07,True,True,0,0,0.00054931640625,0.2012939453125,0.00054931640625,2.5640002574265073,False
3,7,900003,3,0.0034666666666666665,299928,0.00024,best/1/bin,incumbent,52,0.4571278691291809,0.4700855314731598,0.4737616658210754,1.36659487336874,0.04169999435544014,0.04006538540124893,True,True,0,1,7.74639892578125,0.00054931640625,0.00054931640625,0.0,False
3,7,900003,4,0.0013333333333333333,299980,6.666666666666667e-05,current-to-pbest/1/bin,centroid,20,0.7661253809928894,0.40323346853256226,0.35193779766559596,1.2381291389465332,0.049606118351221085,0.04437480494379997,False,True,1,2,15.8284912109375,0.00054931640625,0.00054931640625,0.0,True
4,7,900004,1,11.163333333333334,15000,0.95,rand/1/bin,centroid,85,0.41235098242759705,0.6683256030082703,0.5582387506961822,2.0039281398057938,0.5525144934654236,0.08429691940546036,True,True,0,0,10.892333984375,83.88043212890625,10.892333984375,-1.0371209497529568,False
4,7,900004,2,7.834866666666667,182450,0.3918333333333333,current-to-pbest/1/bin,centroid,103,0.5449169874191284,0.6856561899185181,0.47763010859489435,1.5428137257695198,0.12923505902290344,0.001487583271227777,False,True,0,0,0.27947998046875,10.892333984375,0.27947998046875,1.5907702299816193,False
4,7,900004,3,0.0018,299973,9e-05,current-to-pbest/1/bin,centroid,27,0.4436124861240387,0.6850508451461792,0.5344543159008026,1.4876165091991425,0.04170000180602074,0.038801390677690506,True,True,0,1,9.2940673828125,0.27947998046875,0.27947998046875,0.0,True
5,7,900005,1,11.112333333333334,15000,0.95,rand/1/bin,centroid,85,0.4164541959762573,0.6689304709434509,0.5558278203010559,1.982948288321495,0.45729508996009827,0.03200618177652359,False,True,0,0,3.237060546875,59.5263671875,3.237060546875,-0.5101508239841781,False
