episode_id,function_id,seed,step_idx,tau,budget_used_before,budget_remaining_frac_before,strategy,F,CR,budget_frac_action,sampling_box_action,box_width_frac_initial,box_width_frac_final,box_at_floor,incumbent_in_box,n_stag_before,n_stag_after,segment_best_error,global_best_error_before,global_best_error_after,reward,done
0,7,900000,1,1.0,15000,0.95,rand/2/bin,0.421688973903656,0.012162823230028152,0.050000000000000544,0.25000120367221257,0.0495985709130764,0.06049095466732979,True,False,0,0,44.01849365234375,64.22906494140625,44.01849365234375,-1.6436351766697301,False
0,7,900000,2,1.0,30000,0.9,rand/2/bin,0.3019203245639801,0.6684525609016418,0.05000000000000009,2.9444786459207535,0.17247003316879272,0.1719762235879898,False,True,0,0,33.91455078125,44.01849365234375,33.91455078125,0.11324910759578177,False
0,7,900000,3,1.0,45000,0.85,rand/2/bin,0.33868855237960815,0.3991919159889221,0.05000000000719272,0.28687379439361393,0.05249873921275139,0.06597502529621124,True,False,0,0,17.33154296875,33.91455078125,17.33154296875,0.2915488406169817,False
0,7,900000,4,1.0,60000,0.8,rand/1/bin,0.3490840196609497,0.5213719606399536,0.050000001845052516,2.6729312390089035,0.1763100028038025,0.06300795823335648,False,True,0,0,13.68896484375,17.33154296875,13.68896484375,0.10246662000898765,False
0,7,900000,5,1.0,75000,0.75,rand/2/bin,0.30492958426475525,0.5195233821868896,0.0500000392769433,0.9703580364584923,0.06173146143555641,0.03676624596118927,True,True,0,0,6.57562255859375,13.68896484375,6.57562255859375,0.3184337310877041,False
0,7,900000,6,1.0,90000,0.7,rand/2/bin,0.20306900143623352,0.43767204880714417,0.050000002109150454,0.6734874583780766,0.04169999808073044,0.011658941395580769,True,True,0,0,1.85528564453125,6.57562255859375,1.85528564453125,0.5495260908293342,False
0,7,900000,7,1.0,105000,0.65,rand/2/bin,0.13846126198768616,0.4248048961162567,0.050000000000005755,1.64645716547966,0.04170000180602074,0.0008537902031093836,True,True,0,0,0.134033203125,1.85528564453125,0.134033203125,1.1411983576466171,False
0,7,900000,8,1.0,120000,0.6,best/1/bin,0.6913169622421265,0.7321569919586182,0.050000000001445825,0.2562393678817898,0.041700005531311035,0.0018973078113049269,True,True,0,1,0.4317626953125,0.134033203125,0.134033203125,0.0,False
0,7,900000,9,1.0,135000,0.55,rand/2/bin,0.23865558207035065,0.6706503629684448,0.05000000163410176,1.1255234405398369,0.04170000180602074,0.000973561021964997,True,True,1,2,0.144775390625,0.134033203125,0.134033203125,0.0,False
0,7,900000,10,1.0,150000,0.5,best/1/bin,0.4556860029697418,0.4573473632335663,0.05000000000019889,1.5075596943497658,0.04170000180602074,3.7015513953519985e-05,True,True,2,3,0.22412109375,0.134033203125,0.134033203125,0.0,False
