episode_id,function_id,seed,step_idx,tau,budget_used_before,budget_remaining_frac_before,strategy,box_center,pop_size_action,F,CR,budget_frac_action,sampling_box_action,box_width_frac_initial,box_width_frac_final,box_at_floor,incumbent_in_box,n_stag_before,n_stag_after,segment_best_error,global_best_error_before,global_best_error_after,reward,done
0,16,900000,1,2.2796,15000,0.95,best/1/bin,incumbent,41,0.05572405830025673,0.808019757270813,0.11408423632383347,0.9829875156283379,0.4853490889072418,0.0,False,True,0,0,2.4542694091796875,3.65692138671875,2.4542694091796875,-0.38992223599511916,False
0,16,900000,2,4.2532,49194,0.83602,best/1/bin,incumbent,186,0.3712761104106903,0.6939781308174133,0.21278786510229108,0.3804668430238962,0.01432807371020317,0.0,True,True,0,0,0.1666717529296875,2.4542694091796875,0.1666717529296875,1.1680602069083392,False
0,16,900000,3,4.900533333333334,112992,0.62336,best/1/bin,incumbent,188,0.39726144075393677,0.7323430776596069,0.24565106779336926,0.39080079551786184,0.015103274956345558,0.0,True,True,0,0,0.139434814453125,0.1666717529296875,0.139434814453125,0.0774907748440189,False
0,16,900000,4,5.674666666666667,186500,0.37833333333333335,best/1/bin,incumbent,190,0.4019027650356293,0.7120705246925354,0.2840429067611694,0.3847177876159549,0.015033899806439877,0.0,True,True,0,1,0.2023773193359375,0.139434814453125,0.139434814453125,0.0,False
0,16,900000,5,1.8845333333333334,271620,0.0946,best/1/bin,incumbent,191,0.42525720596313477,0.7263646125793457,0.3486784309148788,0.3937209425494075,0.01537804864346981,4.428188276506262e-06,True,True,1,2,0.241363525390625,0.139434814453125,0.139434814453125,0.0,False
0,16,900000,6,0.007466666666666667,299888,0.0003733333333333333,best/1/bin,centroid,112,0.4509347677230835,0.731044590473175,0.4025389045476913,0.4415878877043724,0.017236435785889626,0.04193101450800896,True,False,2,3,6.888519287109375,0.139434814453125,0.139434814453125,0.0,True
1,16,900001,1,2.2823333333333333,15000,0.95,best/1/bin,incumbent,41,0.055585891008377075,0.8058821558952332,0.1141304038465023,0.977575033903122,0.5176123380661011,0.0,False,True,0,0,0.85357666015625,3.0353240966796875,0.85357666015625,0.06875746350025302,False
1,16,900001,2,4.330133333333333,49235,0.8358833333333333,best/1/bin,incumbent,184,0.37188851833343506,0.6869193315505981,0.21690407693386077,0.3791717477142811,0.013270391151309013,2.9789489417453296e-05,True,True,0,0,0.3914031982421875,0.85357666015625,0.3914031982421875,0.33861815535107,False
1,16,900001,3,4.0736,114187,0.6193766666666667,best/1/bin,centroid,152,0.33318769931793213,0.7345149517059326,0.20409281402826307,0.44419449009001255,0.016491178423166275,0.009892935864627361,True,True,0,1,1.3020782470703125,0.3914031982421875,0.3914031982421875,0.0,False
1,16,900001,4,5.76,175291,0.41569666666666666,best/1/bin,incumbent,180,0.4054683744907379,0.7273358106613159,0.28837244808673856,0.3965606288984418,0.01477954350411892,0.0,True,True,1,2,0.3919677734375,0.3914031982421875,0.3914031982421875,0.0,False
1,16,900001,5,2.5462666666666665,261691,0.12769666666666668,best/1/bin,centroid,169,0.43168285489082336,0.7392083406448364,0.3351210176944732,0.42264309525489807,0.015966268256306648,0.0,True,False,2,0,0.25390625,0.3914031982421875,0.25390625,0.18795097271315014,False
