episode_id,function_id,seed,step_idx,tau,budget_used_before,budget_remaining_frac_before,strategy,box_center,pop_size_action,F,CR,budget_frac_action,sampling_box_action,box_width_frac_initial,box_width_frac_final,box_at_floor,incumbent_in_box,n_stag_before,n_stag_after,segment_best_error,global_best_error_before,global_best_error_after,reward,done
0,12,900000,1,4.720666666666666,15000,0.95,current-to-pbest/1/bin,centroid,146,0.35212206840515137,0.7954468727111816,0.23650209307670594,0.5216692350804806,0.13387258350849152,0.11450152844190598,True,False,0,0,68.77008056640625,239.6640625,68.77008056640625,-1.8373995331957103,False
0,12,900000,2,3.297,85810,0.7139666666666666,current-to-best/1/bin,incumbent,63,0.44394686818122864,0.5063713192939758,0.16485219001770018,0.49505830369889736,0.05959472432732582,2.337495175197546e-08,True,True,0,0,27.427276611328125,68.77008056640625,27.427276611328125,0.3992168465189099,False
0,12,900000,3,7.8613333333333335,135265,0.5491166666666667,rand/1/bin,incumbent,44,0.6651895642280579,0.5042567253112793,0.39320224225521083,0.7535203695297241,0.04146162047982216,3.367889075889252e-05,True,True,0,0,26.86395263671875,27.427276611328125,26.86395263671875,0.009012773416138042,False
0,12,900000,4,3.1144666666666665,253185,0.15605,best/1/bin,random,137,0.42614126205444336,0.7833974361419678,0.3029941618442535,0.9961629882454872,0.041700005531311035,0.0,True,False,0,1,1629.889404296875,26.86395263671875,26.86395263671875,0.0,False
0,12,900000,5,0.006,299902,0.0003266666666666667,best/1/bin,incumbent,45,0.6131777167320251,0.3315305709838867,0.31899418234825133,0.7710394896566868,0.04146621376276016,0.03991803899407387,True,True,1,2,156.209716796875,26.86395263671875,26.86395263671875,0.0,True
1,12,900001,1,5.0038,15000,0.95,current-to-pbest/1/bin,centroid,127,0.3483658730983734,0.7395682334899902,0.2505272164940834,0.5139367524534464,0.1558396816253662,0.1221877709031105,False,False,0,0,129.02597045898438,224.70286560058594,129.02597045898438,-2.1106771343007162,False
1,12,900001,2,3.3432,90057,0.69981,current-to-pbest/1/bin,centroid,84,0.36383554339408875,0.5461289882659912,0.16734738200902938,0.4882979057729244,0.06108077988028526,3.0676524431783037e-08,True,False,0,0,10.887420654296875,129.02597045898438,10.887420654296875,1.0737521309402085,False
1,12,900001,3,7.310933333333334,140205,0.53265,current-to-best/1/bin,incumbent,46,0.659570038318634,0.4449405074119568,0.36559906601905817,0.6728788912296295,0.04169999435544014,2.3569266431877622e-06,True,True,0,0,6.9647216796875,10.887420654296875,6.9647216796875,0.19402123666339688,False
1,12,900001,4,3.342,249869,0.16710333333333333,current-to-pbest/1/bin,incumbent,45,0.6410765647888184,0.5218969583511353,0.3811870455741882,0.8295640535652637,0.04169999435544014,9.351252629130613e-06,True,True,0,1,6.9647216796875,6.9647216796875,6.9647216796875,0.0,True
2,12,900002,1,5.2608,15000,0.95,current-to-pbest/1/bin,centroid,137,0.3414464294910431,0.7807464599609375,0.26344893276691433,0.5205922666937113,0.1503130942583084,0.11425986886024475,False,False,0,0,27.571441650390625,234.4539031982422,27.571441650390625,-1.4404594751657371,False
2,12,900002,2,3.485533333333333,93912,0.68696,best/1/bin,incumbent,49,0.540916383266449,0.42484599351882935,0.17441956251859664,0.5609020031988621,0.06519071757793427,1.0430812125150624e-07,True,True,0,0,16.91436767578125,27.571441650390625,16.91436767578125,0.2122037080821686,False
2,12,900002,3,8.876733333333334,146195,0.5126833333333334,best/1/bin,centroid,47,0.7079562544822693,0.4488247334957123,0.44383524060249324,0.9938573911786079,0.04169999808073044,4.967779204889666e-06,True,True,0,0,16.914306640625,16.91436767578125,16.914306640625,1.567145747172205e-06,False
2,12,900002,4,1.3736,279346,0.06884666666666667,current-to-best/1/bin,incumbent,51,0.6594542264938354,0.3951817750930786,0.43688485920429226,1.1857846602797508,0.04169999435544014,9.883513484965079e-06,True,True,0,1,16.914337158203125,16.914306640625,16.914306640625,0.0,False
2,12,900002,5,0.0033333333333333335,299950,0.00016666666666666666,best/1/bin,random,50,0.587975800037384,0.6345843076705933,0.37667793035507197,0.9678633660078049,0.04170000180602074,0.04022655263543129,True,False,1,2,5151.69384765625,16.914306640625,16.914306640625,0.0,True
3,12,900003,1,4.5592,15000,0.95,current-to-pbest/1/bin,centroid,123,0.3530116081237793,0.7700719237327576,0.2282925486564636,0.49862854927778244,0.1451861709356308,0.1050083115696907,False,False,0,0,24.4996337890625,226.7548828125,24.4996337890625,-1.3891595929263687,False
3,12,900003,2,3.3566666666666665,83388,0.72204,best/1/bin,incumbent,50,0.49179607629776,0.4910218119621277,0.167833049595356,0.5405288748443127,0.058913860470056534,0.0,True,True,0,0,21.38946533203125,24.4996337890625,21.38946533203125,0.058959663983993105,False
3,12,900003,3,8.3664,133738,0.5542066666666666,best/1/bin,incumbent,42,0.6818607449531555,0.40205270051956177,0.41838566362857815,0.8447817154228687,0.04169999063014984,5.858738859387813e-06,True,True,0,0,20.8941650390625,21.38946533203125,20.8941650390625,0.010174907941311151,False
3,12,900003,4,2.7166,259234,0.13588666666666666,current-to-best/1/bin,incumbent,51,0.6840538382530212,0.38860374689102173,0.4483312934637069,1.1700573936104774,0.04169999063014984,5.643288659484824e-06,True,True,0,1,20.8941650390625,20.8941650390625,20.8941650390625,0.0,False
3,12,900003,5,0.0011333333333333334,299983,5.6666666666666664e-05,current-to-best/1/bin,incumbent,17,0.6075843572616577,0.5614172220230103,0.40281742513179775,1.0095813795924187,0.04169999063014984,0.03617667779326439,True,True,1,2,182.56219482421875,20.8941650390625,20.8941650390625,0.0,True
4,12,900004,1,4.6736,15000,0.95,current-to-pbest/1/bin,centroid,138,0.3407585024833679,0.7535178065299988,0.23396409302949905,0.5035574063658714,0.1460675448179245,0.11206696182489395,False,False,0,0,98.69329833984375,229.96710205078125,98.69329833984375,-1.9942876634244804,False
4,12,900004,2,3.4796666666666667,85104,0.71632,current-to-best/1/bin,incumbent,65,0.4378304183483124,0.4614444971084595,0.1741369381546974,0.526842076331377,0.0605183020234108,3.196795717030909e-08,True,True,0,0,19.1719970703125,98.69329833984375,19.1719970703125,0.7116203092430708,False
4,12,900004,3,7.8056,137299,0.5423366666666667,current-to-best/1/bin,centroid,44,0.6581446528434753,0.5071266889572144,0.39035298526287077,0.7475974224507809,0.04170000180602074,4.524727501120651e-06,True,True,0,0,18.90423583984375,19.1719970703125,18.90423583984375,0.006108227251619525,False
4,12,900004,4,3.038666666666667,254383,0.15205666666666667,best/1/bin,incumbent,43,0.633751630783081,0.49979475140571594,0.3789393812417984,0.7936060167849064,0.04169999435544014,8.612076953795622e-07,True,True,0,1,19.89923095703125,18.90423583984375,18.90423583984375,0.0,False
4,12,900004,5,0.0024666666666666665,299963,0.00012333333333333334,best/1/bin,incumbent,37,0.7066393494606018,0.36424750089645386,0.4546626210212707,1.2402187809348106,0.04169999435544014,0.03967186063528061,True,True,1,2,165.570556640625,18.90423583984375,18.90423583984375,0.0,True
5,12,900005,1,5.226,15000,0.95,current-to-pbest/1/bin,centroid,130,0.34414729475975037,0.7645117044448853,0.26172735691070553,0.520377254113555,0.15173383057117462,0.11090335994958878,False,False,0,0,41.590789794921875,239.18154907226562,41.590789794921875,-1.6189971676518413,False
5,12,900005,2,3.4,93390,0.6887,current-to-pbest/1/bin,centroid,60,0.3605194389820099,0.6027944087982178,0.17006331980228423,0.4961686283349991,0.057652853429317474,2.084175498850982e-08,True,True,0,0,25.00048828125,41.590789794921875,25.00048828125,0.22104867657482363,False
5,12,900005,3,7.984,144390,0.5187,current-to-pbest/1/bin,incumbent,40,0.6617606282234192,0.38654768466949463,0.39921041727066037,0.6902191005647182,0.04169999435544014,8.009473276615608e-06,True,True,0,0,19.899169921875,25.00048828125,19.899169921875,0.09911353032183157,False
5,12,900005,4,2.388933333333333,264150,0.1195,current-to-pbest/1/bin,incumbent,41,0.6371471881866455,0.3769647181034088,0.4131301969289779,0.7489851899445057,0.04169999435544014,7.326603281399002e-06,True,True,0,1,19.899169921875,19.899169921875,19.899169921875,0.0,False
5,12,900005,5,0.0010666666666666667,299984,5.333333333333333e-05,current-to-best/1/bin,incumbent,16,0.6630997657775879,0.3600412607192993,0.43925719261169427,0.8401211835443974,0.04169999435544014,0.036514006555080414,True,True,1,2,167.52792358398438,19.899169921875,19.899169921875,0.0,True
6,12,900006,1,4.562666666666667,15000,0.95,current-to-pbest/1/bin,centroid,145,0.3337083160877228,0.7859151363372803,0.22859452515840528,0.5173766054213047,0.13595329225063324,0.09441827237606049,False,False,0,0,21.416595458984375,237.60818481445312,21.416595458984375,-1.3307504335103495,False
6,12,900006,2,3.2774666666666668,83440,0.7218666666666667,current-to-pbest/1/bin,incumbent,94,0.45302990078926086,0.6351161599159241,0.16405999958515166,0.5047857481986284,0.05193765088915825,1.8998980166884394e-08,True,True,0,0,16.9176025390625,21.416595458984375,16.9176025390625,0.10241161579347247,False
6,12,900006,3,8.242,132602,0.5579933333333333,current-to-best/1/bin,centroid,39,0.66973876953125,0.37143176794052124,0.4121050834655761,0.6866177320480347,0.04170000180602074,5.929474809818203e-06,True,True,0,0,16.914306640625,16.9176025390625,16.914306640625,8.461777905566237e-05,False
6,12,900006,4,2.917133333333333,256232,0.14589333333333335,best/1/bin,incumbent,47,0.6235319972038269,0.5118787288665771,0.36402603089809416,0.7950596362352371,0.04169999435544014,1.5581647971885104e-07,True,True,0,1,16.914306640625,16.914306640625,16.914306640625,0.0,True
7,12,900007,1,4.779333333333334,15000,0.95,current-to-pbest/1/bin,centroid,134,0.34191983938217163,0.7662193179130554,0.23916399776935576,0.507149001583457,0.1586267501115799,0.11525130271911621,False,False,0,0,105.43289184570312,217.46585083007812,105.43289184570312,-2.022976118684836,False
7,12,900007,2,3.136,86690,0.7110333333333333,current-to-pbest/1/bin,centroid,80,0.3568986654281616,0.6632329225540161,0.1570415772497654,0.4988851137459278,0.05857600271701813,0.02154133841395378,True,True,0,0,23.850311279296875,105.43289184570312,23.850311279296875,0.6454820669505623,False
