episode_id,function_id,seed,step_idx,tau,budget_used_before,budget_remaining_frac_before,strategy,F,CR,budget_frac_action,sampling_box_action,box_width_frac_initial,box_width_frac_final,box_at_floor,incumbent_in_box,n_stag_before,n_stag_after,segment_best_error,global_best_error_before,global_best_error_after,reward,done
0,17,900000,1,9.54,15000,0.95,rand/1/bin,0.4806232750415802,0.019186289981007576,0.4771522462368011,1.8877308666706085,0.22227613627910614,2.624114358695806e-06,False,True,0,0,0.0,212.78955078125,0.0,8.0,False
0,17,900000,2,9.46,158100,0.473,best/1/bin,0.5101318955421448,0.5695328116416931,0.5778717696666718,1.5272493064403534,0.041700005531311035,0.014703466556966305,True,True,0,1,27.802978515625,0.0,0.0,0.0,True
1,17,900001,1,9.326666666666666,15000,0.95,rand/1/bin,0.4776763916015625,0.019236762076616287,0.4664693027734756,1.890773743391037,0.27333247661590576,2.555688070060569e-06,False,True,0,0,0.0,227.42132568359375,0.0,8.0,False
1,17,900001,2,9.673333333333334,154900,0.4836666666666667,best/1/bin,0.5111724734306335,0.5585429668426514,0.5873943090438842,1.5114407390356064,0.04170000180602074,1.442432306930641e-07,True,True,0,1,7.17584228515625,0.0,0.0,0.0,True
2,17,900002,1,9.31,15000,0.95,rand/1/bin,0.4774869680404663,0.0192304328083992,0.46555826365947717,1.887717753648758,0.26002901792526245,2.6476382117834873e-06,False,True,0,0,0.0,224.20538330078125,0.0,8.0,False
2,17,900002,2,9.69,154650,0.4845,best/1/bin,0.5117786526679993,0.561980128288269,0.5842276394367218,1.5165111348032951,0.041700005531311035,1.3542174315261946e-07,True,True,0,1,7.342926025390625,0.0,0.0,0.0,True
3,17,900003,1,9.333333333333334,15000,0.95,rand/1/bin,0.47785964608192444,0.01922767050564289,0.4667996436357498,1.8943835943937302,0.26978030800819397,2.511580760256038e-06,False,True,0,0,0.0,244.8895263671875,0.0,8.0,False
3,17,900003,2,9.666666666666666,155000,0.48333333333333334,best/1/bin,0.5120739340782166,0.5611086487770081,0.583912318944931,1.5174826458096504,0.041700005531311035,1.1571248847985771e-07,True,True,0,1,10.263519287109375,0.0,0.0,0.0,True
4,17,900004,1,9.31,15000,0.95,rand/1/bin,0.4785638153553009,0.01920977421104908,0.46552661359310143,1.8914418518543243,0.2543657422065735,2.868890760510112e-06,False,True,0,0,0.010009765625,228.374755859375,0.010009765625,1.9995756573774757,False
4,17,900004,2,9.69,154650,0.4845,rand/1/bin,0.4756776988506317,0.020087694749236107,0.6252462863922119,1.6387488394975662,0.041700005531311035,2.6497045837459154e-06,True,True,0,0,0.0,0.010009765625,0.0,6.000424342622525,True
5,17,900005,1,9.293333333333333,15000,0.95,rand/1/bin,0.4770698845386505,0.01922931708395481,0.4647747367620468,1.9023943394422531,0.2617504298686981,2.655029220477445e-06,False,True,0,0,0.010009765625,213.5465087890625,0.010009765625,1.9995756573774757,False
5,17,900005,2,9.706666666666667,154400,0.48533333333333334,rand/1/bin,0.47662705183029175,0.020060529932379723,0.6234650313854218,1.6313468664884567,0.04169999808073044,2.3361840248981025e-06,True,True,0,0,0.0,0.010009765625,0.0,6.000424342622525,True
6,17,900006,1,9.306666666666667,15000,0.95,rand/1/bin,0.478602796792984,0.019216066226363182,0.4654064774513244,1.8948945105075836,0.24475668370723724,2.8120675779064186e-06,False,True,0,0,0.010009765625,223.49200439453125,0.010009765625,1.9995756573774752,False
6,17,900006,2,9.693333333333333,154600,0.4846666666666667,rand/1/bin,0.4762105345726013,0.02008543349802494,0.6245127558708191,1.6356849819421768,0.041700005531311035,2.4795533590804553e-06,True,True,0,0,0.0,0.010009765625,0.0,6.000424342622525,True
7,17,900007,1,9.453333333333333,15000,0.95,rand/1/bin,0.47912102937698364,0.019199267029762268,0.4726982235908508,1.8889426738023758,0.24705770611763,2.4214584755100077e-06,False,True,0,0,0.0,219.88916015625,0.0,8.0,False
7,17,900007,2,9.546666666666667,156800,0.47733333333333333,best/1/bin,0.5120212435722351,0.5704740285873413,0.5779756247997284,1.521140769124031,0.041700005531311035,1.0728835064810482e-07,True,True,0,1,9.5220947265625,0.0,0.0,0.0,True
8,17,900008,1,9.53,15000,0.95,rand/1/bin,0.47971317172050476,0.019209982827305794,0.476628303527832,1.890890121459961,0.2623864710330963,0.00019811154925264418,False,True,0,0,0.029815673828125,175.2679443359375,0.029815673828125,1.5255552255811784,False
8,17,900008,2,9.47,157950,0.4735,rand/1/bin,0.47810161113739014,0.019888754934072495,0.6134718179702758,1.6794621497392654,0.04169999808073044,2.6131469894608017e-06,True,True,0,0,0.0,0.029815673828125,0.0,6.474444774418822,True
9,17,900009,1,9.42,15000,0.95,rand/1/bin,0.47812631726264954,0.01922561414539814,0.4710936725139617,1.8822963386774063,0.2253582775592804,2.4023058813327225e-06,False,True,0,0,0.0,225.11328125,0.0,8.0,False
9,17,900009,2,9.58,156300,0.479,best/1/bin,0.5122079849243164,0.5731590390205383,0.5758950352668762,1.5213868841528893,0.04169999808073044,2.0988780136121932e-07,True,True,0,1,15.7451171875,0.0,0.0,0.0,True
10,17,900010,1,9.306666666666667,15000,0.95,rand/1/bin,0.4778977930545807,0.019221285358071327,0.46534921228885645,1.889012336730957,0.24482640624046326,2.5082433694478823e-06,False,True,0,0,0.0,207.2618408203125,0.0,8.0,False
10,17,900010,2,9.693333333333333,154600,0.4846666666666667,best/1/bin,0.5101574659347534,0.5689159631729126,0.5800728440284729,1.5224492028355598,0.041700005531311035,1.1769930097216275e-07,True,True,0,1,7.902801513671875,0.0,0.0,0.0,True
11,17,900011,1,9.49,15000,0.95,rand/1/bin,0.48000702261924744,0.019205788150429726,0.47460591793060297,1.8898982852697372,0.25618255138397217,2.4914743335102685e-06,False,True,0,0,0.0,219.3773193359375,0.0,8.0,False
11,17,900011,2,9.51,157350,0.4755,best/1/bin,0.5107892751693726,0.568784236907959,0.5788839280605316,1.5270883440971375,0.04169999808073044,1.3598797465874668e-07,True,True,0,1,10.997650146484375,0.0,0.0,0.0,True
12,17,900012,1,9.506666666666666,15000,0.95,rand/1/bin,0.47933852672576904,0.019226927310228348,0.47542645931243893,1.8897787928581238,0.26477113366127014,2.496321940270718e-06,False,True,0,0,0.0,222.4888916015625,0.0,8.0,False
12,17,900012,2,9.493333333333334,157600,0.4746666666666667,best/1/bin,0.5119848847389221,0.5703181028366089,0.5767500162124634,1.526178054511547,0.04169999808073044,1.265208027234621e-07,True,True,0,1,11.701080322265625,0.0,0.0,0.0,True
13,17,900013,1,9.32,15000,0.95,rand/1/bin,0.4771891236305237,0.01923336461186409,0.46614046394824976,1.8992098420858383,0.27655354142189026,2.4582541300333105e-06,False,True,0,0,0.0,227.5960693359375,0.0,8.0,False
13,17,900013,2,9.68,154800,0.484,best/1/bin,0.5104202032089233,0.5666593909263611,0.5804940044879914,1.5231159180402756,0.04170000180602074,1.2636184010261786e-07,True,True,0,1,9.8577880859375,0.0,0.0,0.0,True
14,17,900014,1,9.443333333333333,15000,0.95,rand/1/bin,0.4790286123752594,0.019201628863811493,0.47225649058818814,1.8919917792081833,0.260804146528244,2.6209356747131096e-06,False,True,0,0,0.0,205.9871826171875,0.0,8.0,False
14,17,900014,2,9.556666666666667,156650,0.47783333333333333,best/1/bin,0.5129558444023132,0.574155330657959,0.5755786955356598,1.5265867710113525,0.041700005531311035,1.890659291348129e-07,True,True,0,1,8.85791015625,0.0,0.0,0.0,True
15,17,900015,1,9.553333333333333,15000,0.95,rand/1/bin,0.48000025749206543,0.019192656502127647,0.4777892172336578,1.876808539032936,0.2580548822879791,2.4006365038076183e-06,False,True,0,0,0.0,239.815185546875,0.0,8.0,False
